py:attribute
	jax.example_libraries.optimizers.Optimizer.init_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.init_fn
	jax.numpy.cumsum                         _autosummary/jax.numpy.cumsum.html#jax.numpy.cumsum
	jax.numpy.deg2rad                        _autosummary/jax.numpy.deg2rad.html#jax.numpy.deg2rad
	jax.numpy.degrees                        _autosummary/jax.numpy.degrees.html#jax.numpy.degrees
	jax.numpy.delete                         _autosummary/jax.numpy.delete.html#jax.numpy.delete
	jax.numpy.diag                           _autosummary/jax.numpy.diag.html#jax.numpy.diag
	jax.numpy.diag_indices                   _autosummary/jax.numpy.diag_indices.html#jax.numpy.diag_indices
	jax.numpy.diag_indices_from              _autosummary/jax.numpy.diag_indices_from.html#jax.numpy.diag_indices_from
	jax.numpy.diagflat                       _autosummary/jax.numpy.diagflat.html#jax.numpy.diagflat
	jax.numpy.diagonal                       _autosummary/jax.numpy.diagonal.html#jax.numpy.diagonal
	jax.numpy.diff                           _autosummary/jax.numpy.diff.html#jax.numpy.diff
	jax.numpy.digitize                       _autosummary/jax.numpy.digitize.html#jax.numpy.digitize
	jax.numpy.divide                         _autosummary/jax.numpy.divide.html#jax.numpy.divide
	jax.numpy.divmod                         _autosummary/jax.numpy.divmod.html#jax.numpy.divmod
	jax.numpy.dot                            _autosummary/jax.numpy.dot.html#jax.numpy.dot
	jax.numpy.dsplit                         _autosummary/jax.numpy.dsplit.html#jax.numpy.dsplit
	jax.numpy.dstack                         _autosummary/jax.numpy.dstack.html#jax.numpy.dstack
	jax.numpy.ediff1d                        _autosummary/jax.numpy.ediff1d.html#jax.numpy.ediff1d
	jax.numpy.einsum                         _autosummary/jax.numpy.einsum.html#jax.numpy.einsum
	jax.numpy.einsum_path                    _autosummary/jax.numpy.einsum_path.html#jax.numpy.einsum_path
	jax.numpy.empty                          _autosummary/jax.numpy.empty.html#jax.numpy.empty
	jax.numpy.empty_like                     _autosummary/jax.numpy.empty_like.html#jax.numpy.empty_like
	jax.numpy.equal                          _autosummary/jax.numpy.equal.html#jax.numpy.equal
	jax.numpy.exp                            _autosummary/jax.numpy.exp.html#jax.numpy.exp
	jax.numpy.exp2                           _autosummary/jax.numpy.exp2.html#jax.numpy.exp2
	jax.numpy.expand_dims                    _autosummary/jax.numpy.expand_dims.html#jax.numpy.expand_dims
	jax.numpy.expm1                          _autosummary/jax.numpy.expm1.html#jax.numpy.expm1
	jax.numpy.extract                        _autosummary/jax.numpy.extract.html#jax.numpy.extract
	jax.numpy.eye                            _autosummary/jax.numpy.eye.html#jax.numpy.eye
	jax.numpy.fabs                           _autosummary/jax.numpy.fabs.html#jax.numpy.fabs
	jax.numpy.fft.fft                        _autosummary/jax.numpy.fft.fft.html#jax.numpy.fft.fft
	jax.numpy.fft.fft2                       _autosummary/jax.numpy.fft.fft2.html#jax.numpy.fft.fft2
	jax.numpy.fft.fftfreq                    _autosummary/jax.numpy.fft.fftfreq.html#jax.numpy.fft.fftfreq
	jax.numpy.fft.fftn                       _autosummary/jax.numpy.fft.fftn.html#jax.numpy.fft.fftn
	jax.numpy.fft.fftshift                   _autosummary/jax.numpy.fft.fftshift.html#jax.numpy.fft.fftshift
	jax.numpy.fft.hfft                       _autosummary/jax.numpy.fft.hfft.html#jax.numpy.fft.hfft
	jax.numpy.fft.ifft                       _autosummary/jax.numpy.fft.ifft.html#jax.numpy.fft.ifft
	jax.numpy.fft.ifft2                      _autosummary/jax.numpy.fft.ifft2.html#jax.numpy.fft.ifft2
	jax.numpy.fft.ifftn                      _autosummary/jax.numpy.fft.ifftn.html#jax.numpy.fft.ifftn
	jax.numpy.fft.ifftshift                  _autosummary/jax.numpy.fft.ifftshift.html#jax.numpy.fft.ifftshift
	jax.numpy.fft.ihfft                      _autosummary/jax.numpy.fft.ihfft.html#jax.numpy.fft.ihfft
	jax.numpy.fft.irfft                      _autosummary/jax.numpy.fft.irfft.html#jax.numpy.fft.irfft
	jax.numpy.fft.irfft2                     _autosummary/jax.numpy.fft.irfft2.html#jax.numpy.fft.irfft2
	jax.numpy.fft.irfftn                     _autosummary/jax.numpy.fft.irfftn.html#jax.numpy.fft.irfftn
	jax.numpy.fft.rfft                       _autosummary/jax.numpy.fft.rfft.html#jax.numpy.fft.rfft
	jax.numpy.fft.rfft2                      _autosummary/jax.numpy.fft.rfft2.html#jax.numpy.fft.rfft2
	jax.numpy.fft.rfftfreq                   _autosummary/jax.numpy.fft.rfftfreq.html#jax.numpy.fft.rfftfreq
	jax.numpy.fft.rfftn                      _autosummary/jax.numpy.fft.rfftn.html#jax.numpy.fft.rfftn
	jax.numpy.fix                            _autosummary/jax.numpy.fix.html#jax.numpy.fix
	jax.numpy.flatnonzero                    _autosummary/jax.numpy.flatnonzero.html#jax.numpy.flatnonzero
	jax.numpy.flip                           _autosummary/jax.numpy.flip.html#jax.numpy.flip
	jax.numpy.fliplr                         _autosummary/jax.numpy.fliplr.html#jax.numpy.fliplr
	jax.numpy.flipud                         _autosummary/jax.numpy.flipud.html#jax.numpy.flipud
	jax.numpy.float_power                    _autosummary/jax.numpy.float_power.html#jax.numpy.float_power
	jax.numpy.floor                          _autosummary/jax.numpy.floor.html#jax.numpy.floor
	jax.numpy.floor_divide                   _autosummary/jax.numpy.floor_divide.html#jax.numpy.floor_divide
	jax.numpy.fmax                           _autosummary/jax.numpy.fmax.html#jax.numpy.fmax
	jax.numpy.fmin                           _autosummary/jax.numpy.fmin.html#jax.numpy.fmin
	jax.numpy.fmod                           _autosummary/jax.numpy.fmod.html#jax.numpy.fmod
	jax.numpy.frexp                          _autosummary/jax.numpy.frexp.html#jax.numpy.frexp
	jax.numpy.full                           _autosummary/jax.numpy.full.html#jax.numpy.full
	jax.numpy.full_like                      _autosummary/jax.numpy.full_like.html#jax.numpy.full_like
	jax.numpy.gcd                            _autosummary/jax.numpy.gcd.html#jax.numpy.gcd
	jax.numpy.geomspace                      _autosummary/jax.numpy.geomspace.html#jax.numpy.geomspace
	jax.numpy.get_printoptions               _autosummary/jax.numpy.get_printoptions.html#jax.numpy.get_printoptions
	jax.numpy.gradient                       _autosummary/jax.numpy.gradient.html#jax.numpy.gradient
	jax.numpy.greater                        _autosummary/jax.numpy.greater.html#jax.numpy.greater
	jax.numpy.greater_equal                  _autosummary/jax.numpy.greater_equal.html#jax.numpy.greater_equal
	jax.numpy.hamming                        _autosummary/jax.numpy.hamming.html#jax.numpy.hamming
	jax.numpy.hanning                        _autosummary/jax.numpy.hanning.html#jax.numpy.hanning
	jax.numpy.heaviside                      _autosummary/jax.numpy.heaviside.html#jax.numpy.heaviside
	jax.numpy.histogram                      _autosummary/jax.numpy.histogram.html#jax.numpy.histogram
	jax.numpy.histogram2d                    _autosummary/jax.numpy.histogram2d.html#jax.numpy.histogram2d
	jax.numpy.histogram_bin_edges            _autosummary/jax.numpy.histogram_bin_edges.html#jax.numpy.histogram_bin_edges
	jax.numpy.histogramdd                    _autosummary/jax.numpy.histogramdd.html#jax.numpy.histogramdd
	jax.numpy.hsplit                         _autosummary/jax.numpy.hsplit.html#jax.numpy.hsplit
	jax.numpy.hstack                         _autosummary/jax.numpy.hstack.html#jax.numpy.hstack
	jax.numpy.hypot                          _autosummary/jax.numpy.hypot.html#jax.numpy.hypot
	jax.numpy.i0                             _autosummary/jax.numpy.i0.html#jax.numpy.i0
	jax.numpy.identity                       _autosummary/jax.numpy.identity.html#jax.numpy.identity
	jax.numpy.imag                           _autosummary/jax.numpy.imag.html#jax.numpy.imag
	jax.numpy.in1d                           _autosummary/jax.numpy.in1d.html#jax.numpy.in1d
	jax.numpy.indices                        _autosummary/jax.numpy.indices.html#jax.numpy.indices
	jax.numpy.inner                          _autosummary/jax.numpy.inner.html#jax.numpy.inner
	jax.numpy.insert                         _autosummary/jax.numpy.insert.html#jax.numpy.insert
	jax.numpy.interp                         _autosummary/jax.numpy.interp.html#jax.numpy.interp
	jax.numpy.intersect1d                    _autosummary/jax.numpy.intersect1d.html#jax.numpy.intersect1d
	jax.numpy.invert                         _autosummary/jax.numpy.invert.html#jax.numpy.invert
	jax.numpy.isclose                        _autosummary/jax.numpy.isclose.html#jax.numpy.isclose
	jax.numpy.iscomplex                      _autosummary/jax.numpy.iscomplex.html#jax.numpy.iscomplex
	jax.numpy.iscomplexobj                   _autosummary/jax.numpy.iscomplexobj.html#jax.numpy.iscomplexobj
	jax.numpy.isfinite                       _autosummary/jax.numpy.isfinite.html#jax.numpy.isfinite
	jax.numpy.isin                           _autosummary/jax.numpy.isin.html#jax.numpy.isin
	jax.numpy.isinf                          _autosummary/jax.numpy.isinf.html#jax.numpy.isinf
	jax.numpy.isnan                          _autosummary/jax.numpy.isnan.html#jax.numpy.isnan
	jax.numpy.isneginf                       _autosummary/jax.numpy.isneginf.html#jax.numpy.isneginf
	jax.numpy.isposinf                       _autosummary/jax.numpy.isposinf.html#jax.numpy.isposinf
	jax.numpy.isreal                         _autosummary/jax.numpy.isreal.html#jax.numpy.isreal
	jax.numpy.isrealobj                      _autosummary/jax.numpy.isrealobj.html#jax.numpy.isrealobj
	jax.numpy.isscalar                       _autosummary/jax.numpy.isscalar.html#jax.numpy.isscalar
	jax.numpy.issubdtype                     _autosummary/jax.numpy.issubdtype.html#jax.numpy.issubdtype
	jax.numpy.issubsctype                    _autosummary/jax.numpy.issubsctype.html#jax.numpy.issubsctype
	jax.numpy.iterable                       _autosummary/jax.numpy.iterable.html#jax.numpy.iterable
	jax.numpy.ix_                            _autosummary/jax.numpy.ix_.html#jax.numpy.ix_
	jax.numpy.kaiser                         _autosummary/jax.numpy.kaiser.html#jax.numpy.kaiser
	jax.numpy.kron                           _autosummary/jax.numpy.kron.html#jax.numpy.kron
	jax.numpy.lcm                            _autosummary/jax.numpy.lcm.html#jax.numpy.lcm
	jax.numpy.ldexp                          _autosummary/jax.numpy.ldexp.html#jax.numpy.ldexp
	jax.numpy.left_shift                     _autosummary/jax.numpy.left_shift.html#jax.numpy.left_shift
	jax.numpy.less                           _autosummary/jax.numpy.less.html#jax.numpy.less
	jax.numpy.less_equal                     _autosummary/jax.numpy.less_equal.html#jax.numpy.less_equal
	jax.numpy.lexsort                        _autosummary/jax.numpy.lexsort.html#jax.numpy.lexsort
	jax.numpy.linalg.cholesky                _autosummary/jax.numpy.linalg.cholesky.html#jax.numpy.linalg.cholesky
	jax.numpy.linalg.cond                    _autosummary/jax.numpy.linalg.cond.html#jax.numpy.linalg.cond
	jax.numpy.linalg.eig                     _autosummary/jax.numpy.linalg.eig.html#jax.numpy.linalg.eig
	jax.numpy.linalg.eigh                    _autosummary/jax.numpy.linalg.eigh.html#jax.numpy.linalg.eigh
	jax.numpy.linalg.eigvals                 _autosummary/jax.numpy.linalg.eigvals.html#jax.numpy.linalg.eigvals
	jax.numpy.linalg.eigvalsh                _autosummary/jax.numpy.linalg.eigvalsh.html#jax.numpy.linalg.eigvalsh
	jax.numpy.linalg.inv                     _autosummary/jax.numpy.linalg.inv.html#jax.numpy.linalg.inv
	jax.numpy.linalg.lstsq                   _autosummary/jax.numpy.linalg.lstsq.html#jax.numpy.linalg.lstsq
	jax.numpy.linalg.matrix_power            _autosummary/jax.numpy.linalg.matrix_power.html#jax.numpy.linalg.matrix_power
	jax.numpy.linalg.matrix_rank             _autosummary/jax.numpy.linalg.matrix_rank.html#jax.numpy.linalg.matrix_rank
	jax.numpy.linalg.multi_dot               _autosummary/jax.numpy.linalg.multi_dot.html#jax.numpy.linalg.multi_dot
	jax.numpy.linalg.norm                    _autosummary/jax.numpy.linalg.norm.html#jax.numpy.linalg.norm
	jax.numpy.linalg.qr                      _autosummary/jax.numpy.linalg.qr.html#jax.numpy.linalg.qr
	jax.numpy.linalg.solve                   _autosummary/jax.numpy.linalg.solve.html#jax.numpy.linalg.solve
	jax.numpy.linalg.svd                     _autosummary/jax.numpy.linalg.svd.html#jax.numpy.linalg.svd
	jax.numpy.linalg.tensorinv               _autosummary/jax.numpy.linalg.tensorinv.html#jax.numpy.linalg.tensorinv
	jax.numpy.linalg.tensorsolve             _autosummary/jax.numpy.linalg.tensorsolve.html#jax.numpy.linalg.tensorsolve
	jax.numpy.linspace                       _autosummary/jax.numpy.linspace.html#jax.numpy.linspace
	jax.numpy.load                           _autosummary/jax.numpy.load.html#jax.numpy.load
	jax.numpy.log                            _autosummary/jax.numpy.log.html#jax.numpy.log
	jax.numpy.log10                          _autosummary/jax.numpy.log10.html#jax.numpy.log10
	jax.numpy.log1p                          _autosummary/jax.numpy.log1p.html#jax.numpy.log1p
	jax.numpy.log2                           _autosummary/jax.numpy.log2.html#jax.numpy.log2
	jax.numpy.logical_and                    _autosummary/jax.numpy.logical_and.html#jax.numpy.logical_and
	jax.numpy.logical_not                    _autosummary/jax.numpy.logical_not.html#jax.numpy.logical_not
	jax.numpy.logical_or                     _autosummary/jax.numpy.logical_or.html#jax.numpy.logical_or
	jax.numpy.logical_xor                    _autosummary/jax.numpy.logical_xor.html#jax.numpy.logical_xor
	jax.numpy.logspace                       _autosummary/jax.numpy.logspace.html#jax.numpy.logspace
	jax.numpy.mask_indices                   _autosummary/jax.numpy.mask_indices.html#jax.numpy.mask_indices
	jax.numpy.matmul                         _autosummary/jax.numpy.matmul.html#jax.numpy.matmul
	jax.numpy.max                            _autosummary/jax.numpy.max.html#jax.numpy.max
	jax.numpy.maximum                        _autosummary/jax.numpy.maximum.html#jax.numpy.maximum
	jax.numpy.mean                           _autosummary/jax.numpy.mean.html#jax.numpy.mean
	jax.numpy.median                         _autosummary/jax.numpy.median.html#jax.numpy.median
	jax.numpy.meshgrid                       _autosummary/jax.numpy.meshgrid.html#jax.numpy.meshgrid
	jax.numpy.min                            _autosummary/jax.numpy.min.html#jax.numpy.min
	jax.numpy.minimum                        _autosummary/jax.numpy.minimum.html#jax.numpy.minimum
	jax.numpy.mod                            _autosummary/jax.numpy.mod.html#jax.numpy.mod
	jax.numpy.modf                           _autosummary/jax.numpy.modf.html#jax.numpy.modf
	jax.numpy.moveaxis                       _autosummary/jax.numpy.moveaxis.html#jax.numpy.moveaxis
	jax.numpy.msort                          _autosummary/jax.numpy.msort.html#jax.numpy.msort
	jax.numpy.multiply                       _autosummary/jax.numpy.multiply.html#jax.numpy.multiply
	jax.numpy.nan_to_num                     _autosummary/jax.numpy.nan_to_num.html#jax.numpy.nan_to_num
	jax.numpy.nanargmax                      _autosummary/jax.numpy.nanargmax.html#jax.numpy.nanargmax
	jax.numpy.nanargmin                      _autosummary/jax.numpy.nanargmin.html#jax.numpy.nanargmin
	jax.numpy.nancumprod                     _autosummary/jax.numpy.nancumprod.html#jax.numpy.nancumprod
	jax.numpy.nancumsum                      _autosummary/jax.numpy.nancumsum.html#jax.numpy.nancumsum
	jax.numpy.nanmax                         _autosummary/jax.numpy.nanmax.html#jax.numpy.nanmax
	jax.numpy.nanmean                        _autosummary/jax.numpy.nanmean.html#jax.numpy.nanmean
	jax.numpy.nanmedian                      _autosummary/jax.numpy.nanmedian.html#jax.numpy.nanmedian
	jax.numpy.nanmin                         _autosummary/jax.numpy.nanmin.html#jax.numpy.nanmin
	jax.numpy.nanpercentile                  _autosummary/jax.numpy.nanpercentile.html#jax.numpy.nanpercentile
	jax.numpy.nanprod                        _autosummary/jax.numpy.nanprod.html#jax.numpy.nanprod
	jax.numpy.nanquantile                    _autosummary/jax.numpy.nanquantile.html#jax.numpy.nanquantile
	jax.numpy.nanstd                         _autosummary/jax.numpy.nanstd.html#jax.numpy.nanstd
	jax.numpy.nansum                         _autosummary/jax.numpy.nansum.html#jax.numpy.nansum
	jax.numpy.nanvar                         _autosummary/jax.numpy.nanvar.html#jax.numpy.nanvar
	jax.numpy.ndim                           _autosummary/jax.numpy.ndim.html#jax.numpy.ndim
	jax.numpy.negative                       _autosummary/jax.numpy.negative.html#jax.numpy.negative
	jax.numpy.nextafter                      _autosummary/jax.numpy.nextafter.html#jax.numpy.nextafter
	jax.numpy.nonzero                        _autosummary/jax.numpy.nonzero.html#jax.numpy.nonzero
	jax.numpy.not_equal                      _autosummary/jax.numpy.not_equal.html#jax.numpy.not_equal
	jax.numpy.ones                           _autosummary/jax.numpy.ones.html#jax.numpy.ones
	jax.numpy.ones_like                      _autosummary/jax.numpy.ones_like.html#jax.numpy.ones_like
	jax.numpy.outer                          _autosummary/jax.numpy.outer.html#jax.numpy.outer
	jax.numpy.packbits                       _autosummary/jax.numpy.packbits.html#jax.numpy.packbits
	jax.numpy.pad                            _autosummary/jax.numpy.pad.html#jax.numpy.pad
	jax.numpy.percentile                     _autosummary/jax.numpy.percentile.html#jax.numpy.percentile
	jax.numpy.piecewise                      _autosummary/jax.numpy.piecewise.html#jax.numpy.piecewise
	jax.numpy.poly                           _autosummary/jax.numpy.poly.html#jax.numpy.poly
	jax.numpy.polyadd                        _autosummary/jax.numpy.polyadd.html#jax.numpy.polyadd
	jax.numpy.polyder                        _autosummary/jax.numpy.polyder.html#jax.numpy.polyder
	jax.numpy.polyfit                        _autosummary/jax.numpy.polyfit.html#jax.numpy.polyfit
	jax.numpy.polyint                        _autosummary/jax.numpy.polyint.html#jax.numpy.polyint
	jax.numpy.polymul                        _autosummary/jax.numpy.polymul.html#jax.numpy.polymul
	jax.numpy.polysub                        _autosummary/jax.numpy.polysub.html#jax.numpy.polysub
	jax.numpy.polyval                        _autosummary/jax.numpy.polyval.html#jax.numpy.polyval
	jax.numpy.positive                       _autosummary/jax.numpy.positive.html#jax.numpy.positive
	jax.numpy.power                          _autosummary/jax.numpy.power.html#jax.numpy.power
	jax.numpy.printoptions                   _autosummary/jax.numpy.printoptions.html#jax.numpy.printoptions
	jax.numpy.prod                           _autosummary/jax.numpy.prod.html#jax.numpy.prod
	jax.numpy.product                        _autosummary/jax.numpy.product.html#jax.numpy.product
	jax.numpy.promote_types                  _autosummary/jax.numpy.promote_types.html#jax.numpy.promote_types
	jax.numpy.ptp                            _autosummary/jax.numpy.ptp.html#jax.numpy.ptp
	jax.numpy.quantile                       _autosummary/jax.numpy.quantile.html#jax.numpy.quantile
	jax.numpy.rad2deg                        _autosummary/jax.numpy.rad2deg.html#jax.numpy.rad2deg
	jax.numpy.radians                        _autosummary/jax.numpy.radians.html#jax.numpy.radians
	jax.numpy.ravel                          _autosummary/jax.numpy.ravel.html#jax.numpy.ravel
	jax.numpy.ravel_multi_index              _autosummary/jax.numpy.ravel_multi_index.html#jax.numpy.ravel_multi_index
	jax.numpy.real                           _autosummary/jax.numpy.real.html#jax.numpy.real
	jax.numpy.reciprocal                     _autosummary/jax.numpy.reciprocal.html#jax.numpy.reciprocal
	jax.numpy.remainder                      _autosummary/jax.numpy.remainder.html#jax.numpy.remainder
	jax.numpy.repeat                         _autosummary/jax.numpy.repeat.html#jax.numpy.repeat
	jax.numpy.reshape                        _autosummary/jax.numpy.reshape.html#jax.numpy.reshape
	jax.numpy.resize                         _autosummary/jax.numpy.resize.html#jax.numpy.resize
	jax.numpy.result_type                    _autosummary/jax.numpy.result_type.html#jax.numpy.result_type
	jax.numpy.right_shift                    _autosummary/jax.numpy.right_shift.html#jax.numpy.right_shift
	jax.numpy.rint                           _autosummary/jax.numpy.rint.html#jax.numpy.rint
	jax.numpy.roll                           _autosummary/jax.numpy.roll.html#jax.numpy.roll
	jax.numpy.rollaxis                       _autosummary/jax.numpy.rollaxis.html#jax.numpy.rollaxis
	jax.numpy.roots                          _autosummary/jax.numpy.roots.html#jax.numpy.roots
	jax.numpy.rot90                          _autosummary/jax.numpy.rot90.html#jax.numpy.rot90
	jax.numpy.round                          _autosummary/jax.numpy.round.html#jax.numpy.round
	jax.numpy.round_                         _autosummary/jax.numpy.round_.html#jax.numpy.round_
	jax.numpy.row_stack                      _autosummary/jax.numpy.row_stack.html#jax.numpy.row_stack
	jax.numpy.save                           _autosummary/jax.numpy.save.html#jax.numpy.save
	jax.numpy.savez                          _autosummary/jax.numpy.savez.html#jax.numpy.savez
	jax.numpy.searchsorted                   _autosummary/jax.numpy.searchsorted.html#jax.numpy.searchsorted
	jax.numpy.select                         _autosummary/jax.numpy.select.html#jax.numpy.select
	jax.numpy.set_printoptions               _autosummary/jax.numpy.set_printoptions.html#jax.numpy.set_printoptions
	jax.numpy.setdiff1d                      _autosummary/jax.numpy.setdiff1d.html#jax.numpy.setdiff1d
	jax.numpy.setxor1d                       _autosummary/jax.numpy.setxor1d.html#jax.numpy.setxor1d
	jax.numpy.shape                          _autosummary/jax.numpy.shape.html#jax.numpy.shape
	jax.numpy.sign                           _autosummary/jax.numpy.sign.html#jax.numpy.sign
	jax.numpy.signbit                        _autosummary/jax.numpy.signbit.html#jax.numpy.signbit
	jax.numpy.sin                            _autosummary/jax.numpy.sin.html#jax.numpy.sin
	jax.numpy.sinc                           _autosummary/jax.numpy.sinc.html#jax.numpy.sinc
	jax.numpy.sinh                           _autosummary/jax.numpy.sinh.html#jax.numpy.sinh
	jax.numpy.size                           _autosummary/jax.numpy.size.html#jax.numpy.size
	jax.numpy.sometrue                       _autosummary/jax.numpy.sometrue.html#jax.numpy.sometrue
	jax.numpy.sort                           _autosummary/jax.numpy.sort.html#jax.numpy.sort
	jax.numpy.sort_complex                   _autosummary/jax.numpy.sort_complex.html#jax.numpy.sort_complex
	jax.numpy.split                          _autosummary/jax.numpy.split.html#jax.numpy.split
	jax.numpy.sqrt                           _autosummary/jax.numpy.sqrt.html#jax.numpy.sqrt
	jax.numpy.square                         _autosummary/jax.numpy.square.html#jax.numpy.square
	jax.numpy.squeeze                        _autosummary/jax.numpy.squeeze.html#jax.numpy.squeeze
	jax.numpy.stack                          _autosummary/jax.numpy.stack.html#jax.numpy.stack
	jax.numpy.std                            _autosummary/jax.numpy.std.html#jax.numpy.std
	jax.numpy.subtract                       _autosummary/jax.numpy.subtract.html#jax.numpy.subtract
	jax.numpy.sum                            _autosummary/jax.numpy.sum.html#jax.numpy.sum
	jax.numpy.swapaxes                       _autosummary/jax.numpy.swapaxes.html#jax.numpy.swapaxes
	jax.numpy.take                           _autosummary/jax.numpy.take.html#jax.numpy.take
	jax.numpy.take_along_axis                _autosummary/jax.numpy.take_along_axis.html#jax.numpy.take_along_axis
	jax.numpy.tan                            _autosummary/jax.numpy.tan.html#jax.numpy.tan
	jax.numpy.tanh                           _autosummary/jax.numpy.tanh.html#jax.numpy.tanh
	jax.numpy.tensordot                      _autosummary/jax.numpy.tensordot.html#jax.numpy.tensordot
	jax.numpy.tile                           _autosummary/jax.numpy.tile.html#jax.numpy.tile
	jax.numpy.trace                          _autosummary/jax.numpy.trace.html#jax.numpy.trace
	jax.numpy.transpose                      _autosummary/jax.numpy.transpose.html#jax.numpy.transpose
	jax.numpy.trapz                          _autosummary/jax.numpy.trapz.html#jax.numpy.trapz
	jax.numpy.tri                            _autosummary/jax.numpy.tri.html#jax.numpy.tri
	jax.numpy.tril                           _autosummary/jax.numpy.tril.html#jax.numpy.tril
	jax.numpy.tril_indices                   _autosummary/jax.numpy.tril_indices.html#jax.numpy.tril_indices
	jax.numpy.tril_indices_from              _autosummary/jax.numpy.tril_indices_from.html#jax.numpy.tril_indices_from
	jax.numpy.trim_zeros                     _autosummary/jax.numpy.trim_zeros.html#jax.numpy.trim_zeros
	jax.numpy.triu                           _autosummary/jax.numpy.triu.html#jax.numpy.triu
	jax.numpy.triu_indices                   _autosummary/jax.numpy.triu_indices.html#jax.numpy.triu_indices
	jax.numpy.triu_indices_from              _autosummary/jax.numpy.triu_indices_from.html#jax.numpy.triu_indices_from
	jax.numpy.true_divide                    _autosummary/jax.numpy.true_divide.html#jax.numpy.true_divide
	jax.numpy.trunc                          _autosummary/jax.numpy.trunc.html#jax.numpy.trunc
	jax.numpy.union1d                        _autosummary/jax.numpy.union1d.html#jax.numpy.union1d
	jax.numpy.unique                         _autosummary/jax.numpy.unique.html#jax.numpy.unique
	jax.numpy.unpackbits                     _autosummary/jax.numpy.unpackbits.html#jax.numpy.unpackbits
	jax.numpy.unravel_index                  _autosummary/jax.numpy.unravel_index.html#jax.numpy.unravel_index
	jax.numpy.unwrap                         _autosummary/jax.numpy.unwrap.html#jax.numpy.unwrap
	jax.numpy.vander                         _autosummary/jax.numpy.vander.html#jax.numpy.vander
	jax.numpy.var                            _autosummary/jax.numpy.var.html#jax.numpy.var
	jax.numpy.vdot                           _autosummary/jax.numpy.vdot.html#jax.numpy.vdot
	jax.numpy.vectorize                      _autosummary/jax.numpy.vectorize.html#jax.numpy.vectorize
	jax.numpy.vsplit                         _autosummary/jax.numpy.vsplit.html#jax.numpy.vsplit
	jax.numpy.vstack                         _autosummary/jax.numpy.vstack.html#jax.numpy.vstack
	jax.numpy.where                          _autosummary/jax.numpy.where.html#jax.numpy.where
	jax.numpy.zeros                          _autosummary/jax.numpy.zeros.html#jax.numpy.zeros
	jax.numpy.zeros_like                     _autosummary/jax.numpy.zeros_like.html#jax.numpy.zeros_like
	jax.ops.index_add                        _autosummary/jax.ops.index_add.html#jax.ops.index_add
	jax.ops.index_max                        _autosummary/jax.ops.index_max.html#jax.ops.index_max
	jax.ops.index_min                        _autosummary/jax.ops.index_min.html#jax.ops.index_min
	jax.ops.index_mul                        _autosummary/jax.ops.index_mul.html#jax.ops.index_mul
	jax.ops.index_update                     _autosummary/jax.ops.index_update.html#jax.ops.index_update
	jax.ops.segment_max                      _autosummary/jax.ops.segment_max.html#jax.ops.segment_max
	jax.ops.segment_min                      _autosummary/jax.ops.segment_min.html#jax.ops.segment_min
	jax.ops.segment_prod                     _autosummary/jax.ops.segment_prod.html#jax.ops.segment_prod
	jax.ops.segment_sum                      _autosummary/jax.ops.segment_sum.html#jax.ops.segment_sum
	jax.pmap                                 jax.html#jax.pmap
	jax.process_count                        jax.html#jax.process_count
	jax.process_index                        jax.html#jax.process_index
	jax.profiler.annotate_function           _autosummary/jax.profiler.annotate_function.html#jax.profiler.annotate_function
	jax.profiler.device_memory_profile       _autosummary/jax.profiler.device_memory_profile.html#jax.profiler.device_memory_profile
	jax.profiler.save_device_memory_profile  _autosummary/jax.profiler.save_device_memory_profile.html#jax.profiler.save_device_memory_profile
	jax.profiler.start_server                _autosummary/jax.profiler.start_server.html#jax.profiler.start_server
	jax.profiler.start_trace                 _autosummary/jax.profiler.start_trace.html#jax.profiler.start_trace
	jax.profiler.stop_trace                  _autosummary/jax.profiler.stop_trace.html#jax.profiler.stop_trace
	jax.profiler.trace                       _autosummary/jax.profiler.trace.html#jax.profiler.trace
	jax.profiler.trace_function              _autosummary/jax.profiler.trace_function.html#jax.profiler.trace_function
	jax.random.PRNGKey                       _autosummary/jax.random.PRNGKey.html#jax.random.PRNGKey
	jax.random.bernoulli                     _autosummary/jax.random.bernoulli.html#jax.random.bernoulli
	jax.random.beta                          _autosummary/jax.random.beta.html#jax.random.beta
	jax.random.categorical                   _autosummary/jax.random.categorical.html#jax.random.categorical
	jax.random.cauchy                        _autosummary/jax.random.cauchy.html#jax.random.cauchy
	jax.random.choice                        _autosummary/jax.random.choice.html#jax.random.choice
	jax.random.dirichlet                     _autosummary/jax.random.dirichlet.html#jax.random.dirichlet
	jax.random.double_sided_maxwell          _autosummary/jax.random.double_sided_maxwell.html#jax.random.double_sided_maxwell
	jax.random.exponential                   _autosummary/jax.random.exponential.html#jax.random.exponential
	jax.random.fold_in                       _autosummary/jax.random.fold_in.html#jax.random.fold_in
	jax.random.gamma                         _autosummary/jax.random.gamma.html#jax.random.gamma
	jax.random.gumbel                        _autosummary/jax.random.gumbel.html#jax.random.gumbel
	jax.random.laplace                       _autosummary/jax.random.laplace.html#jax.random.laplace
	jax.random.logistic                      _autosummary/jax.random.logistic.html#jax.random.logistic
	jax.random.maxwell                       _autosummary/jax.random.maxwell.html#jax.random.maxwell
