py:attribute
	jax.lax.Precision                        jax.lax.html#jax.lax.Precision
	_autosummary/jax.numpy.linalg.eigvals    jax.numpy.linalg.eigvals                : _autosummary/jax.numpy.linalg.eigvals.html
	_autosummary/jax.numpy.linalg.eigvalsh   jax.numpy.linalg.eigvalsh               : _autosummary/jax.numpy.linalg.eigvalsh.html
	_autosummary/jax.numpy.linalg.inv        jax.numpy.linalg.inv                    : _autosummary/jax.numpy.linalg.inv.html
	_autosummary/jax.numpy.linalg.lstsq      jax.numpy.linalg.lstsq                  : _autosummary/jax.numpy.linalg.lstsq.html
	_autosummary/jax.numpy.linalg.matrix_power jax.numpy.linalg.matrix_power           : _autosummary/jax.numpy.linalg.matrix_power.html
	_autosummary/jax.numpy.linalg.matrix_rank jax.numpy.linalg.matrix_rank            : _autosummary/jax.numpy.linalg.matrix_rank.html
	_autosummary/jax.numpy.linalg.multi_dot  jax.numpy.linalg.multi_dot              : _autosummary/jax.numpy.linalg.multi_dot.html
	_autosummary/jax.numpy.linalg.norm       jax.numpy.linalg.norm                   : _autosummary/jax.numpy.linalg.norm.html
	_autosummary/jax.numpy.linalg.pinv       jax.numpy.linalg.pinv                   : _autosummary/jax.numpy.linalg.pinv.html
	_autosummary/jax.numpy.linalg.qr         jax.numpy.linalg.qr                     : _autosummary/jax.numpy.linalg.qr.html
	_autosummary/jax.numpy.linalg.slogdet    jax.numpy.linalg.slogdet                : _autosummary/jax.numpy.linalg.slogdet.html
	_autosummary/jax.numpy.linalg.solve      jax.numpy.linalg.solve                  : _autosummary/jax.numpy.linalg.solve.html
	_autosummary/jax.numpy.linalg.svd        jax.numpy.linalg.svd                    : _autosummary/jax.numpy.linalg.svd.html
	_autosummary/jax.numpy.linalg.tensorinv  jax.numpy.linalg.tensorinv              : _autosummary/jax.numpy.linalg.tensorinv.html
	_autosummary/jax.numpy.linalg.tensorsolve jax.numpy.linalg.tensorsolve            : _autosummary/jax.numpy.linalg.tensorsolve.html
	_autosummary/jax.numpy.linspace          jax.numpy.linspace                      : _autosummary/jax.numpy.linspace.html
	_autosummary/jax.numpy.load              jax.numpy.load                          : _autosummary/jax.numpy.load.html
	_autosummary/jax.numpy.log               jax.numpy.log                           : _autosummary/jax.numpy.log.html
	_autosummary/jax.numpy.log10             jax.numpy.log10                         : _autosummary/jax.numpy.log10.html
	_autosummary/jax.numpy.log1p             jax.numpy.log1p                         : _autosummary/jax.numpy.log1p.html
	_autosummary/jax.numpy.log2              jax.numpy.log2                          : _autosummary/jax.numpy.log2.html
	_autosummary/jax.numpy.logaddexp         jax.numpy.logaddexp                     : _autosummary/jax.numpy.logaddexp.html
	_autosummary/jax.numpy.logaddexp2        jax.numpy.logaddexp2                    : _autosummary/jax.numpy.logaddexp2.html
	_autosummary/jax.numpy.logical_and       jax.numpy.logical_and                   : _autosummary/jax.numpy.logical_and.html
	_autosummary/jax.numpy.logical_not       jax.numpy.logical_not                   : _autosummary/jax.numpy.logical_not.html
	_autosummary/jax.numpy.logical_or        jax.numpy.logical_or                    : _autosummary/jax.numpy.logical_or.html
	_autosummary/jax.numpy.logical_xor       jax.numpy.logical_xor                   : _autosummary/jax.numpy.logical_xor.html
	_autosummary/jax.numpy.logspace          jax.numpy.logspace                      : _autosummary/jax.numpy.logspace.html
	_autosummary/jax.numpy.mask_indices      jax.numpy.mask_indices                  : _autosummary/jax.numpy.mask_indices.html
	_autosummary/jax.numpy.matmul            jax.numpy.matmul                        : _autosummary/jax.numpy.matmul.html
	_autosummary/jax.numpy.max               jax.numpy.max                           : _autosummary/jax.numpy.max.html
	_autosummary/jax.numpy.maximum           jax.numpy.maximum                       : _autosummary/jax.numpy.maximum.html
	_autosummary/jax.numpy.mean              jax.numpy.mean                          : _autosummary/jax.numpy.mean.html
	_autosummary/jax.numpy.median            jax.numpy.median                        : _autosummary/jax.numpy.median.html
	_autosummary/jax.numpy.meshgrid          jax.numpy.meshgrid                      : _autosummary/jax.numpy.meshgrid.html
	_autosummary/jax.numpy.min               jax.numpy.min                           : _autosummary/jax.numpy.min.html
	_autosummary/jax.numpy.minimum           jax.numpy.minimum                       : _autosummary/jax.numpy.minimum.html
	_autosummary/jax.numpy.mod               jax.numpy.mod                           : _autosummary/jax.numpy.mod.html
	_autosummary/jax.numpy.modf              jax.numpy.modf                          : _autosummary/jax.numpy.modf.html
	_autosummary/jax.numpy.moveaxis          jax.numpy.moveaxis                      : _autosummary/jax.numpy.moveaxis.html
	_autosummary/jax.numpy.msort             jax.numpy.msort                         : _autosummary/jax.numpy.msort.html
	_autosummary/jax.numpy.multiply          jax.numpy.multiply                      : _autosummary/jax.numpy.multiply.html
	_autosummary/jax.numpy.nan_to_num        jax.numpy.nan_to_num                    : _autosummary/jax.numpy.nan_to_num.html
	_autosummary/jax.numpy.nanargmax         jax.numpy.nanargmax                     : _autosummary/jax.numpy.nanargmax.html
	_autosummary/jax.numpy.nanargmin         jax.numpy.nanargmin                     : _autosummary/jax.numpy.nanargmin.html
	_autosummary/jax.numpy.nancumprod        jax.numpy.nancumprod                    : _autosummary/jax.numpy.nancumprod.html
	_autosummary/jax.numpy.nancumsum         jax.numpy.nancumsum                     : _autosummary/jax.numpy.nancumsum.html
	_autosummary/jax.numpy.nanmax            jax.numpy.nanmax                        : _autosummary/jax.numpy.nanmax.html
	_autosummary/jax.numpy.nanmean           jax.numpy.nanmean                       : _autosummary/jax.numpy.nanmean.html
	_autosummary/jax.numpy.nanmedian         jax.numpy.nanmedian                     : _autosummary/jax.numpy.nanmedian.html
	_autosummary/jax.numpy.nanmin            jax.numpy.nanmin                        : _autosummary/jax.numpy.nanmin.html
	_autosummary/jax.numpy.nanpercentile     jax.numpy.nanpercentile                 : _autosummary/jax.numpy.nanpercentile.html
	_autosummary/jax.numpy.nanprod           jax.numpy.nanprod                       : _autosummary/jax.numpy.nanprod.html
	_autosummary/jax.numpy.nanquantile       jax.numpy.nanquantile                   : _autosummary/jax.numpy.nanquantile.html
	_autosummary/jax.numpy.nanstd            jax.numpy.nanstd                        : _autosummary/jax.numpy.nanstd.html
	_autosummary/jax.numpy.nansum            jax.numpy.nansum                        : _autosummary/jax.numpy.nansum.html
	_autosummary/jax.numpy.nanvar            jax.numpy.nanvar                        : _autosummary/jax.numpy.nanvar.html
	_autosummary/jax.numpy.ndarray           jax.numpy.ndarray                       : _autosummary/jax.numpy.ndarray.html
	_autosummary/jax.numpy.ndim              jax.numpy.ndim                          : _autosummary/jax.numpy.ndim.html
	_autosummary/jax.numpy.negative          jax.numpy.negative                      : _autosummary/jax.numpy.negative.html
	_autosummary/jax.numpy.nextafter         jax.numpy.nextafter                     : _autosummary/jax.numpy.nextafter.html
	_autosummary/jax.numpy.nonzero           jax.numpy.nonzero                       : _autosummary/jax.numpy.nonzero.html
	_autosummary/jax.numpy.not_equal         jax.numpy.not_equal                     : _autosummary/jax.numpy.not_equal.html
	_autosummary/jax.numpy.number            jax.numpy.number                        : _autosummary/jax.numpy.number.html
	_autosummary/jax.numpy.object_           jax.numpy.object_                       : _autosummary/jax.numpy.object_.html
	_autosummary/jax.numpy.ones              jax.numpy.ones                          : _autosummary/jax.numpy.ones.html
	_autosummary/jax.numpy.ones_like         jax.numpy.ones_like                     : _autosummary/jax.numpy.ones_like.html
	_autosummary/jax.numpy.outer             jax.numpy.outer                         : _autosummary/jax.numpy.outer.html
	_autosummary/jax.numpy.packbits          jax.numpy.packbits                      : _autosummary/jax.numpy.packbits.html
	_autosummary/jax.numpy.pad               jax.numpy.pad                           : _autosummary/jax.numpy.pad.html
	_autosummary/jax.numpy.percentile        jax.numpy.percentile                    : _autosummary/jax.numpy.percentile.html
	_autosummary/jax.numpy.piecewise         jax.numpy.piecewise                     : _autosummary/jax.numpy.piecewise.html
	_autosummary/jax.numpy.polyadd           jax.numpy.polyadd                       : _autosummary/jax.numpy.polyadd.html
	_autosummary/jax.numpy.polyder           jax.numpy.polyder                       : _autosummary/jax.numpy.polyder.html
	_autosummary/jax.numpy.polymul           jax.numpy.polymul                       : _autosummary/jax.numpy.polymul.html
	_autosummary/jax.numpy.polysub           jax.numpy.polysub                       : _autosummary/jax.numpy.polysub.html
	_autosummary/jax.numpy.polyval           jax.numpy.polyval                       : _autosummary/jax.numpy.polyval.html
	_autosummary/jax.numpy.positive          jax.numpy.positive                      : _autosummary/jax.numpy.positive.html
	_autosummary/jax.numpy.power             jax.numpy.power                         : _autosummary/jax.numpy.power.html
	_autosummary/jax.numpy.prod              jax.numpy.prod                          : _autosummary/jax.numpy.prod.html
	_autosummary/jax.numpy.product           jax.numpy.product                       : _autosummary/jax.numpy.product.html
	_autosummary/jax.numpy.promote_types     jax.numpy.promote_types                 : _autosummary/jax.numpy.promote_types.html
	_autosummary/jax.numpy.ptp               jax.numpy.ptp                           : _autosummary/jax.numpy.ptp.html
	_autosummary/jax.numpy.quantile          jax.numpy.quantile                      : _autosummary/jax.numpy.quantile.html
	_autosummary/jax.numpy.rad2deg           jax.numpy.rad2deg                       : _autosummary/jax.numpy.rad2deg.html
	_autosummary/jax.numpy.radians           jax.numpy.radians                       : _autosummary/jax.numpy.radians.html
	_autosummary/jax.numpy.ravel             jax.numpy.ravel                         : _autosummary/jax.numpy.ravel.html
	_autosummary/jax.numpy.ravel_multi_index jax.numpy.ravel_multi_index             : _autosummary/jax.numpy.ravel_multi_index.html
	_autosummary/jax.numpy.real              jax.numpy.real                          : _autosummary/jax.numpy.real.html
	_autosummary/jax.numpy.reciprocal        jax.numpy.reciprocal                    : _autosummary/jax.numpy.reciprocal.html
	_autosummary/jax.numpy.remainder         jax.numpy.remainder                     : _autosummary/jax.numpy.remainder.html
	_autosummary/jax.numpy.repeat            jax.numpy.repeat                        : _autosummary/jax.numpy.repeat.html
	_autosummary/jax.numpy.reshape           jax.numpy.reshape                       : _autosummary/jax.numpy.reshape.html
	_autosummary/jax.numpy.result_type       jax.numpy.result_type                   : _autosummary/jax.numpy.result_type.html
	_autosummary/jax.numpy.right_shift       jax.numpy.right_shift                   : _autosummary/jax.numpy.right_shift.html
	_autosummary/jax.numpy.rint              jax.numpy.rint                          : _autosummary/jax.numpy.rint.html
	_autosummary/jax.numpy.roll              jax.numpy.roll                          : _autosummary/jax.numpy.roll.html
	_autosummary/jax.numpy.rollaxis          jax.numpy.rollaxis                      : _autosummary/jax.numpy.rollaxis.html
	_autosummary/jax.numpy.roots             jax.numpy.roots                         : _autosummary/jax.numpy.roots.html
	_autosummary/jax.numpy.rot90             jax.numpy.rot90                         : _autosummary/jax.numpy.rot90.html
	_autosummary/jax.numpy.round             jax.numpy.round                         : _autosummary/jax.numpy.round.html
	_autosummary/jax.numpy.row_stack         jax.numpy.row_stack                     : _autosummary/jax.numpy.row_stack.html
	_autosummary/jax.numpy.save              jax.numpy.save                          : _autosummary/jax.numpy.save.html
	_autosummary/jax.numpy.savez             jax.numpy.savez                         : _autosummary/jax.numpy.savez.html
	_autosummary/jax.numpy.searchsorted      jax.numpy.searchsorted                  : _autosummary/jax.numpy.searchsorted.html
	_autosummary/jax.numpy.select            jax.numpy.select                        : _autosummary/jax.numpy.select.html
	_autosummary/jax.numpy.set_printoptions  jax.numpy.set_printoptions              : _autosummary/jax.numpy.set_printoptions.html
	_autosummary/jax.numpy.setdiff1d         jax.numpy.setdiff1d                     : _autosummary/jax.numpy.setdiff1d.html
	_autosummary/jax.numpy.shape             jax.numpy.shape                         : _autosummary/jax.numpy.shape.html
	_autosummary/jax.numpy.sign              jax.numpy.sign                          : _autosummary/jax.numpy.sign.html
	_autosummary/jax.numpy.signbit           jax.numpy.signbit                       : _autosummary/jax.numpy.signbit.html
	_autosummary/jax.numpy.signedinteger     jax.numpy.signedinteger                 : _autosummary/jax.numpy.signedinteger.html
	_autosummary/jax.numpy.sin               jax.numpy.sin                           : _autosummary/jax.numpy.sin.html
	_autosummary/jax.numpy.sinc              jax.numpy.sinc                          : _autosummary/jax.numpy.sinc.html
	_autosummary/jax.numpy.single            jax.numpy.single                        : _autosummary/jax.numpy.single.html
	_autosummary/jax.numpy.sinh              jax.numpy.sinh                          : _autosummary/jax.numpy.sinh.html
	_autosummary/jax.numpy.size              jax.numpy.size                          : _autosummary/jax.numpy.size.html
	_autosummary/jax.numpy.sometrue          jax.numpy.sometrue                      : _autosummary/jax.numpy.sometrue.html
	_autosummary/jax.numpy.sort              jax.numpy.sort                          : _autosummary/jax.numpy.sort.html
	_autosummary/jax.numpy.sort_complex      jax.numpy.sort_complex                  : _autosummary/jax.numpy.sort_complex.html
	_autosummary/jax.numpy.split             jax.numpy.split                         : _autosummary/jax.numpy.split.html
	_autosummary/jax.numpy.sqrt              jax.numpy.sqrt                          : _autosummary/jax.numpy.sqrt.html
	_autosummary/jax.numpy.square            jax.numpy.square                        : _autosummary/jax.numpy.square.html
	_autosummary/jax.numpy.squeeze           jax.numpy.squeeze                       : _autosummary/jax.numpy.squeeze.html
	_autosummary/jax.numpy.stack             jax.numpy.stack                         : _autosummary/jax.numpy.stack.html
	_autosummary/jax.numpy.std               jax.numpy.std                           : _autosummary/jax.numpy.std.html
	_autosummary/jax.numpy.subtract          jax.numpy.subtract                      : _autosummary/jax.numpy.subtract.html
	_autosummary/jax.numpy.sum               jax.numpy.sum                           : _autosummary/jax.numpy.sum.html
	_autosummary/jax.numpy.swapaxes          jax.numpy.swapaxes                      : _autosummary/jax.numpy.swapaxes.html
	_autosummary/jax.numpy.take              jax.numpy.take                          : _autosummary/jax.numpy.take.html
	_autosummary/jax.numpy.take_along_axis   jax.numpy.take_along_axis               : _autosummary/jax.numpy.take_along_axis.html
	_autosummary/jax.numpy.tan               jax.numpy.tan                           : _autosummary/jax.numpy.tan.html
	_autosummary/jax.numpy.tanh              jax.numpy.tanh                          : _autosummary/jax.numpy.tanh.html
	_autosummary/jax.numpy.tensordot         jax.numpy.tensordot                     : _autosummary/jax.numpy.tensordot.html
	_autosummary/jax.numpy.tile              jax.numpy.tile                          : _autosummary/jax.numpy.tile.html
	_autosummary/jax.numpy.trace             jax.numpy.trace                         : _autosummary/jax.numpy.trace.html
	_autosummary/jax.numpy.transpose         jax.numpy.transpose                     : _autosummary/jax.numpy.transpose.html
	_autosummary/jax.numpy.trapz             jax.numpy.trapz                         : _autosummary/jax.numpy.trapz.html
	_autosummary/jax.numpy.tri               jax.numpy.tri                           : _autosummary/jax.numpy.tri.html
	_autosummary/jax.numpy.tril              jax.numpy.tril                          : _autosummary/jax.numpy.tril.html
	_autosummary/jax.numpy.tril_indices      jax.numpy.tril_indices                  : _autosummary/jax.numpy.tril_indices.html
	_autosummary/jax.numpy.tril_indices_from jax.numpy.tril_indices_from             : _autosummary/jax.numpy.tril_indices_from.html
	_autosummary/jax.numpy.trim_zeros        jax.numpy.trim_zeros                    : _autosummary/jax.numpy.trim_zeros.html
	_autosummary/jax.numpy.triu              jax.numpy.triu                          : _autosummary/jax.numpy.triu.html
	_autosummary/jax.numpy.triu_indices      jax.numpy.triu_indices                  : _autosummary/jax.numpy.triu_indices.html
	_autosummary/jax.numpy.triu_indices_from jax.numpy.triu_indices_from             : _autosummary/jax.numpy.triu_indices_from.html
	_autosummary/jax.numpy.true_divide       jax.numpy.true_divide                   : _autosummary/jax.numpy.true_divide.html
	_autosummary/jax.numpy.trunc             jax.numpy.trunc                         : _autosummary/jax.numpy.trunc.html
	_autosummary/jax.numpy.uint16            jax.numpy.uint16                        : _autosummary/jax.numpy.uint16.html
	_autosummary/jax.numpy.uint32            jax.numpy.uint32                        : _autosummary/jax.numpy.uint32.html
	_autosummary/jax.numpy.uint64            jax.numpy.uint64                        : _autosummary/jax.numpy.uint64.html
	_autosummary/jax.numpy.uint8             jax.numpy.uint8                         : _autosummary/jax.numpy.uint8.html
	_autosummary/jax.numpy.unique            jax.numpy.unique                        : _autosummary/jax.numpy.unique.html
	_autosummary/jax.numpy.unpackbits        jax.numpy.unpackbits                    : _autosummary/jax.numpy.unpackbits.html
	_autosummary/jax.numpy.unravel_index     jax.numpy.unravel_index                 : _autosummary/jax.numpy.unravel_index.html
	_autosummary/jax.numpy.unsignedinteger   jax.numpy.unsignedinteger               : _autosummary/jax.numpy.unsignedinteger.html
	_autosummary/jax.numpy.unwrap            jax.numpy.unwrap                        : _autosummary/jax.numpy.unwrap.html
	_autosummary/jax.numpy.vander            jax.numpy.vander                        : _autosummary/jax.numpy.vander.html
	_autosummary/jax.numpy.var               jax.numpy.var                           : _autosummary/jax.numpy.var.html
	_autosummary/jax.numpy.vdot              jax.numpy.vdot                          : _autosummary/jax.numpy.vdot.html
	_autosummary/jax.numpy.vectorize         jax.numpy.vectorize                     : _autosummary/jax.numpy.vectorize.html
	_autosummary/jax.numpy.vsplit            jax.numpy.vsplit                        : _autosummary/jax.numpy.vsplit.html
	_autosummary/jax.numpy.vstack            jax.numpy.vstack                        : _autosummary/jax.numpy.vstack.html
	_autosummary/jax.numpy.where             jax.numpy.where                         : _autosummary/jax.numpy.where.html
	_autosummary/jax.numpy.zeros             jax.numpy.zeros                         : _autosummary/jax.numpy.zeros.html
	_autosummary/jax.numpy.zeros_like        jax.numpy.zeros_like                    : _autosummary/jax.numpy.zeros_like.html
	_autosummary/jax.ops.index               jax.ops.index                           : _autosummary/jax.ops.index.html
	_autosummary/jax.ops.index_add           jax.ops.index_add                       : _autosummary/jax.ops.index_add.html
	_autosummary/jax.ops.index_max           jax.ops.index_max                       : _autosummary/jax.ops.index_max.html
	_autosummary/jax.ops.index_min           jax.ops.index_min                       : _autosummary/jax.ops.index_min.html
	_autosummary/jax.ops.index_mul           jax.ops.index_mul                       : _autosummary/jax.ops.index_mul.html
	_autosummary/jax.ops.index_update        jax.ops.index_update                    : _autosummary/jax.ops.index_update.html
	_autosummary/jax.ops.segment_sum         jax.ops.segment_sum                     : _autosummary/jax.ops.segment_sum.html
	_autosummary/jax.profiler.TraceContext   jax.profiler.TraceContext               : _autosummary/jax.profiler.TraceContext.html
	_autosummary/jax.profiler.device_memory_profile jax.profiler.device_memory_profile      : _autosummary/jax.profiler.device_memory_profile.html
	_autosummary/jax.profiler.save_device_memory_profile jax.profiler.save_device_memory_profile : _autosummary/jax.profiler.save_device_memory_profile.html
	_autosummary/jax.profiler.start_server   jax.profiler.start_server               : _autosummary/jax.profiler.start_server.html
	_autosummary/jax.profiler.trace_function jax.profiler.trace_function             : _autosummary/jax.profiler.trace_function.html
	_autosummary/jax.random.PRNGKey          jax.random.PRNGKey                      : _autosummary/jax.random.PRNGKey.html
	_autosummary/jax.random.bernoulli        jax.random.bernoulli                    : _autosummary/jax.random.bernoulli.html
	_autosummary/jax.random.beta             jax.random.beta                         : _autosummary/jax.random.beta.html
	_autosummary/jax.random.categorical      jax.random.categorical                  : _autosummary/jax.random.categorical.html
	_autosummary/jax.random.cauchy           jax.random.cauchy                       : _autosummary/jax.random.cauchy.html
	_autosummary/jax.random.choice           jax.random.choice                       : _autosummary/jax.random.choice.html
	_autosummary/jax.random.dirichlet        jax.random.dirichlet                    : _autosummary/jax.random.dirichlet.html
	_autosummary/jax.random.double_sided_maxwell jax.random.double_sided_maxwell         : _autosummary/jax.random.double_sided_maxwell.html
	_autosummary/jax.random.exponential      jax.random.exponential                  : _autosummary/jax.random.exponential.html
	_autosummary/jax.random.fold_in          jax.random.fold_in                      : _autosummary/jax.random.fold_in.html
	_autosummary/jax.random.gamma            jax.random.gamma                        : _autosummary/jax.random.gamma.html
	_autosummary/jax.random.gumbel           jax.random.gumbel                       : _autosummary/jax.random.gumbel.html
	_autosummary/jax.random.laplace          jax.random.laplace                      : _autosummary/jax.random.laplace.html
	_autosummary/jax.random.logistic         jax.random.logistic                     : _autosummary/jax.random.logistic.html
	_autosummary/jax.random.maxwell          jax.random.maxwell                      : _autosummary/jax.random.maxwell.html
	_autosummary/jax.random.multivariate_normal jax.random.multivariate_normal          : _autosummary/jax.random.multivariate_normal.html
	_autosummary/jax.random.normal           jax.random.normal                       : _autosummary/jax.random.normal.html
	_autosummary/jax.random.pareto           jax.random.pareto                       : _autosummary/jax.random.pareto.html
	_autosummary/jax.random.permutation      jax.random.permutation                  : _autosummary/jax.random.permutation.html
	_autosummary/jax.random.poisson          jax.random.poisson                      : _autosummary/jax.random.poisson.html
	_autosummary/jax.random.rademacher       jax.random.rademacher                   : _autosummary/jax.random.rademacher.html
	_autosummary/jax.random.randint          jax.random.randint                      : _autosummary/jax.random.randint.html
	_autosummary/jax.random.shuffle          jax.random.shuffle                      : _autosummary/jax.random.shuffle.html
	_autosummary/jax.random.split            jax.random.split                        : _autosummary/jax.random.split.html
	_autosummary/jax.random.t                jax.random.t                            : _autosummary/jax.random.t.html
	_autosummary/jax.random.truncated_normal jax.random.truncated_normal             : _autosummary/jax.random.truncated_normal.html
	_autosummary/jax.random.uniform          jax.random.uniform                      : _autosummary/jax.random.uniform.html
	_autosummary/jax.random.weibull_min      jax.random.weibull_min                  : _autosummary/jax.random.weibull_min.html
	_autosummary/jax.scipy.linalg.block_diag jax.scipy.linalg.block_diag             : _autosummary/jax.scipy.linalg.block_diag.html
	_autosummary/jax.scipy.linalg.cho_factor jax.scipy.linalg.cho_factor             : _autosummary/jax.scipy.linalg.cho_factor.html
	_autosummary/jax.scipy.linalg.cho_solve  jax.scipy.linalg.cho_solve              : _autosummary/jax.scipy.linalg.cho_solve.html
	_autosummary/jax.scipy.linalg.cholesky   jax.scipy.linalg.cholesky               : _autosummary/jax.scipy.linalg.cholesky.html
	_autosummary/jax.scipy.linalg.det        jax.scipy.linalg.det                    : _autosummary/jax.scipy.linalg.det.html
	_autosummary/jax.scipy.linalg.eigh       jax.scipy.linalg.eigh                   : _autosummary/jax.scipy.linalg.eigh.html
	_autosummary/jax.scipy.linalg.expm       jax.scipy.linalg.expm                   : _autosummary/jax.scipy.linalg.expm.html
	_autosummary/jax.scipy.linalg.expm_frechet jax.scipy.linalg.expm_frechet           : _autosummary/jax.scipy.linalg.expm_frechet.html
	_autosummary/jax.scipy.linalg.inv        jax.scipy.linalg.inv                    : _autosummary/jax.scipy.linalg.inv.html
	_autosummary/jax.scipy.linalg.lu         jax.scipy.linalg.lu                     : _autosummary/jax.scipy.linalg.lu.html
	_autosummary/jax.scipy.linalg.lu_factor  jax.scipy.linalg.lu_factor              : _autosummary/jax.scipy.linalg.lu_factor.html
	_autosummary/jax.scipy.linalg.lu_solve   jax.scipy.linalg.lu_solve               : _autosummary/jax.scipy.linalg.lu_solve.html
	_autosummary/jax.scipy.linalg.qr         jax.scipy.linalg.qr                     : _autosummary/jax.scipy.linalg.qr.html
	_autosummary/jax.scipy.linalg.solve      jax.scipy.linalg.solve                  : _autosummary/jax.scipy.linalg.solve.html
	_autosummary/jax.scipy.linalg.solve_triangular jax.scipy.linalg.solve_triangular       : _autosummary/jax.scipy.linalg.solve_triangular.html
	_autosummary/jax.scipy.linalg.svd        jax.scipy.linalg.svd                    : _autosummary/jax.scipy.linalg.svd.html
	_autosummary/jax.scipy.linalg.tril       jax.scipy.linalg.tril                   : _autosummary/jax.scipy.linalg.tril.html
	_autosummary/jax.scipy.linalg.triu       jax.scipy.linalg.triu                   : _autosummary/jax.scipy.linalg.triu.html
	_autosummary/jax.scipy.ndimage.map_coordinates jax.scipy.ndimage.map_coordinates       : _autosummary/jax.scipy.ndimage.map_coordinates.html
	_autosummary/jax.scipy.optimize.minimize jax.scipy.optimize.minimize             : _autosummary/jax.scipy.optimize.minimize.html
	_autosummary/jax.scipy.signal.convolve   jax.scipy.signal.convolve               : _autosummary/jax.scipy.signal.convolve.html
	_autosummary/jax.scipy.signal.convolve2d jax.scipy.signal.convolve2d             : _autosummary/jax.scipy.signal.convolve2d.html
	_autosummary/jax.scipy.signal.correlate  jax.scipy.signal.correlate              : _autosummary/jax.scipy.signal.correlate.html
	_autosummary/jax.scipy.signal.correlate2d jax.scipy.signal.correlate2d            : _autosummary/jax.scipy.signal.correlate2d.html
	_autosummary/jax.scipy.sparse.linalg.cg  jax.scipy.sparse.linalg.cg              : _autosummary/jax.scipy.sparse.linalg.cg.html
	_autosummary/jax.scipy.sparse.linalg.gmres jax.scipy.sparse.linalg.gmres           : _autosummary/jax.scipy.sparse.linalg.gmres.html
	_autosummary/jax.scipy.special.betainc   jax.scipy.special.betainc               : _autosummary/jax.scipy.special.betainc.html
	_autosummary/jax.scipy.special.digamma   jax.scipy.special.digamma               : _autosummary/jax.scipy.special.digamma.html
	_autosummary/jax.scipy.special.entr      jax.scipy.special.entr                  : _autosummary/jax.scipy.special.entr.html
	_autosummary/jax.scipy.special.erf       jax.scipy.special.erf                   : _autosummary/jax.scipy.special.erf.html
	_autosummary/jax.scipy.special.erfc      jax.scipy.special.erfc                  : _autosummary/jax.scipy.special.erfc.html
	_autosummary/jax.scipy.special.erfinv    jax.scipy.special.erfinv                : _autosummary/jax.scipy.special.erfinv.html
	_autosummary/jax.scipy.special.expit     jax.scipy.special.expit                 : _autosummary/jax.scipy.special.expit.html
	_autosummary/jax.scipy.special.gammainc  jax.scipy.special.gammainc              : _autosummary/jax.scipy.special.gammainc.html
	_autosummary/jax.scipy.special.gammaincc jax.scipy.special.gammaincc             : _autosummary/jax.scipy.special.gammaincc.html
	_autosummary/jax.scipy.special.gammaln   jax.scipy.special.gammaln               : _autosummary/jax.scipy.special.gammaln.html
	_autosummary/jax.scipy.special.i0        jax.scipy.special.i0                    : _autosummary/jax.scipy.special.i0.html
	_autosummary/jax.scipy.special.i0e       jax.scipy.special.i0e                   : _autosummary/jax.scipy.special.i0e.html
	_autosummary/jax.scipy.special.i1        jax.scipy.special.i1                    : _autosummary/jax.scipy.special.i1.html
	_autosummary/jax.scipy.special.i1e       jax.scipy.special.i1e                   : _autosummary/jax.scipy.special.i1e.html
	_autosummary/jax.scipy.special.log_ndtr  jax.scipy.special.log_ndtr              : _autosummary/jax.scipy.special.log_ndtr.html
	_autosummary/jax.scipy.special.logit     jax.scipy.special.logit                 : _autosummary/jax.scipy.special.logit.html
	_autosummary/jax.scipy.special.logsumexp jax.scipy.special.logsumexp             : _autosummary/jax.scipy.special.logsumexp.html
	_autosummary/jax.scipy.special.multigammaln jax.scipy.special.multigammaln          : _autosummary/jax.scipy.special.multigammaln.html
	_autosummary/jax.scipy.special.ndtr      jax.scipy.special.ndtr                  : _autosummary/jax.scipy.special.ndtr.html
	_autosummary/jax.scipy.special.ndtri     jax.scipy.special.ndtri                 : _autosummary/jax.scipy.special.ndtri.html
	_autosummary/jax.scipy.special.polygamma jax.scipy.special.polygamma             : _autosummary/jax.scipy.special.polygamma.html
	_autosummary/jax.scipy.special.xlog1py   jax.scipy.special.xlog1py               : _autosummary/jax.scipy.special.xlog1py.html
	_autosummary/jax.scipy.special.xlogy     jax.scipy.special.xlogy                 : _autosummary/jax.scipy.special.xlogy.html
	_autosummary/jax.scipy.special.zeta      jax.scipy.special.zeta                  : _autosummary/jax.scipy.special.zeta.html
	_autosummary/jax.scipy.stats.bernoulli.logpmf jax.scipy.stats.bernoulli.logpmf        : _autosummary/jax.scipy.stats.bernoulli.logpmf.html
	_autosummary/jax.scipy.stats.bernoulli.pmf jax.scipy.stats.bernoulli.pmf           : _autosummary/jax.scipy.stats.bernoulli.pmf.html
	_autosummary/jax.scipy.stats.beta.logpdf jax.scipy.stats.beta.logpdf             : _autosummary/jax.scipy.stats.beta.logpdf.html
	_autosummary/jax.scipy.stats.beta.pdf    jax.scipy.stats.beta.pdf                : _autosummary/jax.scipy.stats.beta.pdf.html
	_autosummary/jax.scipy.stats.cauchy.logpdf jax.scipy.stats.cauchy.logpdf           : _autosummary/jax.scipy.stats.cauchy.logpdf.html
	_autosummary/jax.scipy.stats.cauchy.pdf  jax.scipy.stats.cauchy.pdf              : _autosummary/jax.scipy.stats.cauchy.pdf.html
